2025-09,Bukarest,Sonstige,1201,NONEU,Libyen,,ZH,3.0,Nein,Sonstige / nicht kategorisiert
2025-09,Bukarest,Sonstige,1201,NONEU,Mexiko,A,ZH,3.0,Nein,Sonstige / nicht kategorisiert
2025-09,Bukarest,Sonstige,1201,NONEU,Südkorea,A,ZH,3.0,Nein,Sonstige / nicht kategorisiert
2025-09,Berlin,NZV,1201,EU,Deutschland,ZZZ,ZH,3.0,Ja,WTH 0012 - Nur zur Verrechnung - (Versand 7000 + 8000 ohne Kanlog)
2025-07,Berlin,Sonstige,1201,EU,Ungarn,LT,ZH,3.0,Nein,Sonstige / nicht kategorisiert
2025-07,Berlin,Sonstige,1201,EU,Ungarn,LT,ZH,3.0,Nein,Sonstige / nicht kategorisiert
2025-07,Berlin,Sonstige,1201,EU,Ungarn,LT,ZH,3.0,Nein,Sonstige / nicht kategorisiert
2025-09,Berlin,Sonstige,1201,NONEU,USA,,ZE,,Nein,Sonstige / nicht kategorisiert
2025-07,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Ungarn,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Ungarn,LT,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Netherlands,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Ungarn,T,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Italien,LT,ZE,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZE,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,Sonstige,1201,EU,Ungarn,LT,ZH,3.0,Nein,Sonstige / nicht kategorisiert
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Ungarn,LT,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,Sonstige,1201,EU,Ungarn,LT,ZH,3.0,Nein,Sonstige / nicht kategorisiert
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,Sonstige,1201,EU,Ungarn,LT,ZH,3.0,Nein,Sonstige / nicht kategorisiert
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Ungarn,LT,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SP,ZH,,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,Sonstige,1203,EU,Ungarn,C,ZE,3.0,Nein,Sonstige / nicht kategorisiert
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Italien,C,ZE,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZE,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,Sonstige,1201,EU,Deutschland,,ZH,3.0,Nein,Sonstige / nicht kategorisiert
2025-07,Bukarest,AWV,1201,EU,Ungarn,LT,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,T,ZE,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZE,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Sweden,LT,ZH,,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Ungarn,SP,ZH,,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SF,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Ungarn,T,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Ungarn,LT,ZE,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,Sonstige,1201,EU,Ungarn,T,ZH,3.0,Nein,Sonstige / nicht kategorisiert
2025-07,Bukarest,AWV,1201,EU,Italien,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Italien,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Italien,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Sweden,LT,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SP,ZH,,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SP,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Italien,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SF,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Italien,LT,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SP,ZH,,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SF,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Italien,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Ungarn,T,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SP,ZH,,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Ungarn,LT,ZE,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Ungarn,T,ZE,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Italien,LT,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Italien,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZE,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SP,ZH,,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZE,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,NZV,1201,EU,Deutschland,ZZZ,ZH,3.0,Ja,WTH 0012 - Nur zur Verrechnung - (Versand 7000 + 8000 ohne Kanlog)
2025-07,Bukarest,NZV,1201,EU,Deutschland,ZZZ,ZH,3.0,Ja,WTH 0012 - Nur zur Verrechnung - (Versand 7000 + 8000 ohne Kanlog)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SP,ZH,,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Italien,LT,ZE,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Italien,LT,ZE,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Italien,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-09,Bukarest,AWV,1201,EU,Italien,C,ZH,,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SP,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZE,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Italien,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Italien,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SP,ZH,,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Italien,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SF,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,Sonstige,1201,EU,Ungarn,C,ZH,3.0,Nein,Sonstige / nicht kategorisiert
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Italien,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Frankreich,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Italien,LT,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SP,ZH,,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Italien,LT,ZE,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Belgien,C,ZE,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SP,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Poland,LT,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-09,Bukarest,AWV,1201,EU,Japan,S,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SP,ZH,,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Ungarn,LT,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Ungarn,LT,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Ungarn,T,ZE,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SF,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SF,ZE,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,SF,ZE,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,SF,ZE,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Ungarn,LT,ZE,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Ungarn,LT,ZE,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Ungarn,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Poland,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Italien,LT,ZE,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Italien,T,ZE,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,SP,ZH,,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Tschechische Re,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Italien,LT,ZE,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-07,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Ungarn,LT,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Ungarn,T,ZE,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Italien,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-07,Bukarest,AWV,1201,EU,Poland,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Deutschland,LT,ZE,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-09,Bukarest,AWV,1201,EU,Deutschland,LT,ZE,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,Sonstige,1201,EU,Ungarn,C,ZH,3.0,Nein,Sonstige / nicht kategorisiert
2025-08,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,Sonstige,1201,EU,Ungarn,LT,ZH,3.0,Nein,Sonstige / nicht kategorisiert
2025-08,Bukarest,AWV,1201,EU,Deutschland,SF,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Italien,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Ungarn,SF,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,C,ZE,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,T,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Ungarn,LT,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Italien,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Italien,LT,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Italien,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Italien,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Ungarn,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Ungarn,T,ZE,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,Sonstige,1201,EU,Ungarn,C,ZH,3.0,Nein,Sonstige / nicht kategorisiert
2025-08,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,Sonstige,1201,EU,Ungarn,C,ZH,3.0,Nein,Sonstige / nicht kategorisiert
2025-08,Bukarest,AWV,1201,EU,Deutschland,SF,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Ungarn,SF,ZE,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Deutschland,SP,ZH,,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Tschechische Re,SF,ZH,,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,C,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Italien,C,ZH,3.0,Nein,WTH 0009 - AWV mit SAP (EU Ausland)
2025-08,Bukarest,AWV,1203,EU,Deutschland,SP,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
2025-08,Bukarest,AWV,1201,EU,Deutschland,LT,ZH,3.0,Nein,WTH 0010 - AWV ohne KanLog (DE)
